mini-rear-far: PASS 7x6; 5 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-rear-far.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-rear-far.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/mini-rear-far_4x.png
bus-front-far: PASS 14x9; 5 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-front-far.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-front-far.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-front-far_4x.png
bus-front-mid: PASS 28x18; 7 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-front-mid.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-front-mid.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-front-mid_4x.png
bus-front-near: PASS 56x36; 8 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-front-near.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-front-near.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/traffic/bus-front-near_4x.png
deciduous-far: PASS 8x12; 3 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/deciduous-far.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/deciduous-far.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/deciduous-far_4x.png
conifer-far: PASS 8x12; 3 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/conifer-far.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/conifer-far.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/conifer-far_4x.png
rocks-far: PASS 8x5; 2 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/rocks-far.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/rocks-far.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/rocks-far_4x.png
sign-far: PASS 8x12; 3 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/sign-far.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/sign-far.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/sign-far_4x.png
lamp-far: PASS 3x8; 3 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/lamp-far.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/lamp-far.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/lamp-far_4x.png
deciduous-mid: PASS 16x24; 4 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/deciduous-mid.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/deciduous-mid.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/deciduous-mid_4x.png
conifer-mid: PASS 16x24; 4 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/conifer-mid.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/conifer-mid.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/conifer-mid_4x.png
rocks-mid: PASS 16x10; 3 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/rocks-mid.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/rocks-mid.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/rocks-mid_4x.png
sign-mid: PASS 16x24; 5 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/sign-mid.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/sign-mid.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/sign-mid_4x.png
lamp-mid: PASS 5x16; 4 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/lamp-mid.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/lamp-mid.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/lamp-mid_4x.png
deciduous-near: PASS 32x48; 5 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/deciduous-near.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/deciduous-near.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/deciduous-near_4x.png
conifer-near: PASS 32x48; 5 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/conifer-near.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/conifer-near.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/conifer-near_4x.png
rocks-near: PASS 32x20; 4 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/rocks-near.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/rocks-near.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/rocks-near_4x.png
sign-near: PASS 24x32; 5 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/sign-near.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/sign-near.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/sign-near_4x.png
lamp-near: PASS 9x32; 5 colours; WROTE /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/lamp-near.json, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/lamp-near.png, /Users/zrebec/Projects/retro/games/iceroads/src/render/sprites/assets/roadside/lamp-near_4x.png
